  JAN_CARRASQUÉ_ACT3_UF2.cpp
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(56,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(62,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(68,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(87,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(150,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(156,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(162,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(181,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(268,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(274,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(280,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2\JAN_CARRASQUÉ_ACT3_UF2.cpp(299,15): warning C4244: '=': conversión de 'double' a 'float'; posible pérdida de datos
  JAN_CARRASQUÉ_ACT3_UF2.vcxproj -> C:\Users\Jan\Desktop\Github Programación\Programaci-n\JAN_CARRASQUÉ_ACT3_UF2\x64\Debug\JAN_CARRASQUÉ_ACT3_UF2.exe
